Livable surface,55 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Swimming pool,No
Property ID,rwc40925
Price,315 000 €
State of the property,Fully renovated
Number of bedrooms,4
Livable surface,227 m²
Attic,Yes
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,52 m²
Terrace,Yes
Swimming pool,No
Property ID,vbd48099
Price,165 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,2
Livable surface,85 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of glazing,Simple glass
Elevator,Yes
Garden,No
Terrace,No
Property ID,rbu60810
Price,399 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,3
Livable surface,126 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,16 m²
Swimming pool,No
Property ID,vbd46553
Price,150 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,2
Livable surface,91 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,vbd32431
Price,140 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,92 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Type of heating,Fuel oil
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu59435
Price,295 000 €
State of the property,To renovate
Number of bedrooms,3
Livable surface,79 m²
Furnished,Yes
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Surface garden,70 m²
Terrace,Yes
Property ID,rbu62710
Price,200 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,3
Livable surface,121 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,20 m²
Property ID,vbd34159
Price,299 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,99 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,vbd03617
Price,137 500 €
State of the property,Normal
Number of bedrooms,1
Livable surface,60 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,550 m²
Terrace,Yes
Surface terrace,13 m²
Property ID,vbd12617
Price,335 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,90 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,2
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu56574
Price,345 000 €
State of the property,Normal
Availability,Negotiable
Number of bedrooms,1
Livable surface,85 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,170 m²
Property ID,vbd28403
Price,599 000 €
State of the property,Fully renovated
Availability,Negotiable
Number of bedrooms,3
Livable surface,218 m²
Attic,No
Garage,Yes
Number of bathrooms,2
Type of heating,Not specified
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Property ID,rbm94322
Price,1 100 000 €
Number of bedrooms,2
Livable surface,110 m²
Attic,No
Number of bathrooms,2
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,rbu58395
Price,250 000 €
Number of bedrooms,2
Livable surface,87 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,Yes
Property ID,vbd47299
Price,239 000 €
Number of bedrooms,1
Livable surface,84 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,No
Property ID,vbd42258
Price,140 000 €
Number of bedrooms,1
Livable surface,89 m²
Number of bathrooms,2
Type of heating,Gas
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd47181
Price,698 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,220 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,16 m²
Swimming pool,No
Property ID,rbu60359
Price,360 000 €
Number of bedrooms,2
Livable surface,108 m²
Number of bathrooms,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,23 m²
Property ID,rbu60236
Price,259 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,92 m²
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Number of facades,2
Terrace,Yes
Property ID,rbu14235
Price,449 000 €
Number of bedrooms,4
Livable surface,154 m²
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,20 m²
Property ID,vbd31834
Price,595 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,152 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd49713
Price,179 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,1
Livable surface,64 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,3
Terrace,Yes
Surface terrace,9 m²
Property ID,rbu58999
Price,309 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,119 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd49319
Price,315 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,130 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu66328
Price,490 000 €
Number of bedrooms,3
Livable surface,131 m²
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Property ID,rbu43344
Price,225 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,48 m²
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbu66308
Price,140 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,0
Livable surface,36 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Property ID,vbd46496
Price,280 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,2
Livable surface,83 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd44893
Price,99 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,60 m²
Furnished,No
Number of bathrooms,1
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu62024
Price,299 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,80 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,4 m²
Property ID,vbd39940
Price,169 000 €
Number of bedrooms,1
Livable surface,80 m²
Number of bathrooms,1
Number of facades,4
Garden,No
Terrace,No
Property ID,rbu42281
Price,245 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,3
Livable surface,100 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,No
Property ID,rbt97097
Price,1 495 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,90 m²
Furnished,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,2
Elevator,Yes
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,rbu65016
Price,189 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,51 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,vbc76347
Price,149 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,154 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Swimming pool,No
Property ID,vbd42545
Price,220 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,1
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of glazing,Simple glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,vbd36697
Price,95 000 €
Number of bedrooms,1
Livable surface,70 m²
Number of bathrooms,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbu29226
Price,179 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,93 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,23 m²
Property ID,vbd46251
Price,525 000 €
Number of bedrooms,3
Livable surface,130 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Type of heating,Gas
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,20 m²
Property ID,rbu60951
Price,199 000 €
Availability,Immediately
Number of bedrooms,2
Livable surface,117 m²
Furnished,No
Garage,Yes
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd47951
Price,260 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,94 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,rbu55739
Price,179 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,41 m²
Furnished,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of glazing,Double glass
Elevator,No
Number of facades,2
Swimming pool,No
Property ID,rbu51848
Price,310 000 €
State of the property,Normal
Availability,From 15/04/2026
Number of bedrooms,1
Livable surface,55 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,3 m²
Property ID,vbd30075
Price,725 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,155 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,5 m²
Swimming pool,No
Property ID,vbd46265
Price,89 500 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,1
Livable surface,27 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Electricity
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd32609
Price,580 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,112 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,48 m²
Terrace,Yes
Surface terrace,17 m²
Swimming pool,No
Property ID,rbu27166
Price,580 000 €
Number of bedrooms,3
Livable surface,106 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,43 m²
Property ID,vbd08564
Price,480 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,174 m²
Furnished,No
Garage,Yes
Number of garages,2
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Property ID,vbd45356
Price,560 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,100 m²
Furnished,No
Number of bathrooms,2
Number of toilets,2
Type of heating,Not specified
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd42561
Price,850 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,218 m²
Furnished,No
Garage,Yes
Number of garages,2
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,Yes
Surface garden,157 m²
Terrace,Yes
Surface terrace,50 m²
Property ID,vbd42443
Price,110 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,29 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd48645
Price,165 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,83 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Swimming pool,No
Property ID,vbd45419
Price,285 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,101 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,3
Garden,Yes
Surface garden,85 m²
Terrace,No
Property ID,vbd35189
Price,595 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,188 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,5 m²
Property ID,rbs52781
Price,249 000 €
Number of bedrooms,2
Livable surface,87 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,3 m²
Property ID,vaz03804
Price,1 790 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,300 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of toilets,4
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Terrace,Yes
Surface terrace,60 m²
Swimming pool,No
Property ID,vbd42822
Price,220 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,3
Livable surface,166 m²
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of toilets,2
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Property ID,rbt66205
Price,220 000 €
Number of bedrooms,4
Livable surface,86 m²
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Garden,Yes
Terrace,No
Property ID,rbu29991
Price,195 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,95 m²
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,No
Property ID,rbu55425
Price,298 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,115 m²
Furnished,No
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd36485
Price,235 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,138 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd43721
Price,850 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,148 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,rbs90626
Price,750 000 €
Number of bedrooms,4
Furnished,No
Type of heating,Not specified
Elevator,No
Garden,No
