Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,1450 m²
Terrace,Yes
Total land surface,1820 m²
Swimming pool,No
Property ID,rbt90055
Price,129 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,70 m²
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,vbd44560
Price,249 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,114 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,293 m²
Swimming pool,No
Property ID,vbd44851
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,80 m²
Furnished,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,306 m²
Swimming pool,No
Property ID,vbd46491
Price,350 000 €
Availability,On contract
Number of bedrooms,3
Attic,Yes
Garage,Yes
Number of showers,1
Number of toilets,3
Type of heating,Fuel oil
Type of glazing,Double glass
Garden,No
Terrace,Yes
Total land surface,99 m²
Property ID,rbu60269
Price,620 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,197 m²
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of showers,3
Number of toilets,4
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,28 m²
Total land surface,238 m²
Property ID,vbc91867
Price,89 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,50 m²
Furnished,No
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,30 m²
Swimming pool,No
Property ID,vbb36797
Price,215 000 €
Number of bedrooms,1
Livable surface,80 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Total land surface,45 m²
Property ID,rbu04085
Price,460 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,141 m²
Attic,Yes
Garage,Yes
Number of garages,4
Number of bathrooms,1
Garden,No
Terrace,Yes
Total land surface,200 m²
Property ID,vbc68577
Price,139 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,150 m²
Garage,Yes
Number of bathrooms,1
Garden,Yes
Terrace,Yes
Property ID,rbu48106
Price,415 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,125 m²
Attic,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,346 m²
Terrace,No
Total land surface,627 m²
Property ID,rbu66525
Price,515 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,200 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,10 m²
Property ID,rbu62637
Price,995 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,4
Livable surface,975 m²
Garage,Yes
Number of garages,6
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,3
Type of glazing,Double glass
Elevator,No
Number of facades,4
Terrace,Yes
Total land surface,9988 m²
Swimming pool,No
Property ID,rbu65732
Price,299 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,227 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of toilets,2
Elevator,No
Garden,No
Terrace,Yes
Total land surface,285 m²
Property ID,vbd46142
Price,295 000 €
State of the property,To be renovated
Number of bedrooms,3
Livable surface,200 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,535 m²
Property ID,rbu64973
Price,220 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,113 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of showers,1
Type of heating,Electricity
Elevator,No
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,20 m²
Total land surface,221 m²
Property ID,rbu61055
Price,385 000 €
State of the property,Excellent
Availability,From 15/06/2026
Number of bedrooms,4
Livable surface,193 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,167 m²
Property ID,vbd44787
Price,770 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,226 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,800 m²
Terrace,Yes
Total land surface,898 m²
Swimming pool,No
Property ID,vbd48612
Price,440 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,4
Livable surface,150 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,32 m²
Terrace,No
Property ID,vbd41925
Price,360 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,No
Property ID,rbu31036
Price,499 000 €
State of the property,To be renovated
Number of bedrooms,4
Livable surface,200 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,3
Number of toilets,3
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Total land surface,70 m²
Swimming pool,No
Property ID,rbu60792
Price,619 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,279 m²
Furnished,No
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,626 m²
Property ID,vbc21948
Price,65 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,1
Livable surface,27 m²
Furnished,Yes
Kitchen equipment,Fully equipped
Number of bathrooms,1
Number of toilets,1
Type of glazing,Simple glass
Elevator,No
Garden,Yes
Surface garden,250 m²
Terrace,Yes
Surface terrace,26 m²
Property ID,vba30057
Price,695 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,340 m²
Number of bathrooms,1
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Surface garden,300 m²
Terrace,Yes
Total land surface,686 m²
Property ID,rbu58853
Price,384 500 €
Availability,On contract
Number of bedrooms,3
Livable surface,169 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of heating,Gas
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,2350 m²
Property ID,vbd09451
Price,427 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,230 m²
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,4514 m²
Terrace,No
Total land surface,4682 m²
Swimming pool,No
Property ID,rbu60867
Price,695 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,500 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,4
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,745 m²
Swimming pool,No
Property ID,vbd01508
Price,990 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,185 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Surface garden,42419 m²
Terrace,Yes
Surface terrace,42 m²
Total land surface,42537 m²
Swimming pool,Yes
Property ID,vba47056
Price,80 000 €
Number of bedrooms,1
Livable surface,67 m²
Furnished,No
Attic,Yes
Kitchen equipment,Partially equipped
Number of showers,1
Number of toilets,1
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,47 m²
Property ID,vbd47363
Price,205 000 €
Availability,On contract
Number of bedrooms,3
Attic,Yes
Number of bathrooms,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,No
Property ID,vbd44873
Price,259 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Livable surface,180 m²
Furnished,No
Attic,Yes
Kitchen type,Independent
Number of bathrooms,2
Number of showers,2
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,1600 m²
Terrace,Yes
Total land surface,1780 m²
Swimming pool,No
Property ID,rbu59034
Price,950 000 €
Number of bedrooms,3
Livable surface,349 m²
Garage,Yes
Garden,No
Terrace,Yes
Total land surface,2967 m²
Swimming pool,Yes
Property ID,vwd14876
Price,165 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,190 m²
Attic,Yes
Garage,Yes
Kitchen equipment,Not equipped
Kitchen type,No kitchen
Number of bathrooms,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,950 m²
Property ID,vbd37660
Price,765 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,4
Livable surface,200 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,240 m²
Swimming pool,No
Property ID,vbd44307
Price,399 900 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,203 m²
Furnished,No
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,131 m²
Terrace,Yes
Surface terrace,25 m²
Total land surface,323 m²
Swimming pool,No
Property ID,vbd46238
Price,299 500 €
Number of bedrooms,3
Livable surface,170 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,600 m²
Terrace,Yes
Surface terrace,15 m²
Total land surface,788 m²
Property ID,rbu58406
Price,440 000 €
Number of bedrooms,3
Livable surface,164 m²
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,1030 m²
Property ID,vbd48493
Price,449 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,238 m²
Furnished,No
Number of bathrooms,2
Number of showers,3
Number of toilets,2
Type of heating,Hot air
Type of glazing,Triple glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,230 m²
Terrace,Yes
Surface terrace,15 m²
Total land surface,738 m²
Swimming pool,No
Property ID,rbu66098
Price,1 250 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,270 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Number of bathrooms,3
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,2600 m²
Terrace,Yes
Surface terrace,70 m²
Total land surface,3162 m²
Swimming pool,Yes
Property ID,rbu64426
Price,745 000 €
Number of bedrooms,3
Livable surface,151 m²
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Garden,Yes
Terrace,Yes
Surface terrace,40 m²
Total land surface,270 m²
Property ID,vbd48017
Price,950 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,264 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,1
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,44 m²
Terrace,Yes
Surface terrace,17 m²
Total land surface,128 m²
Swimming pool,No
Property ID,rbu62480
Price,475 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,166 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of showers,1
Number of toilets,3
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Property ID,vbd35860
Price,150 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Livable surface,143 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,42 m²
Terrace,Yes
Surface terrace,14 m²
Property ID,vbd47983
Price,289 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,150 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,2100 m²
Property ID,vbd46216
Price,219 000 €
State of the property,To be renovated
Number of bedrooms,4
Livable surface,130 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,300 m²
Terrace,No
Total land surface,375 m²
Property ID,vbd44675
Price,145 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,109 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,152 m²
Property ID,vbd19899
Price,129 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,58 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,No
Total land surface,147 m²
Property ID,vay64736
Price,50 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,77 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Number of showers,1
Number of toilets,1
Type of heating,Electricity
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,1352 m²
Property ID,vbd16385
Price,947 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,430 m²
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,2
Number of toilets,4
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,1480 m²
Terrace,Yes
Surface terrace,124 m²
Total land surface,1872 m²
Swimming pool,Yes
Property ID,vbd48992
Price,520 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,300 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,219 m²
Swimming pool,No
Property ID,rbu65893
Price,265 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,146 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Number of bathrooms,1
Number of toilets,3
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,29 m²
Total land surface,140 m²
Property ID,vbd27274
Price,130 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,100 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,18 m²
Total land surface,240 m²
Property ID,rbu62494
Price,305 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,136 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,386 m²
Property ID,rbu65632
Price,389 731 €
State of the property,New
Number of bedrooms,3
Livable surface,143 m²
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,292 m²
Property ID,vbd46956
Price,625 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,210 m²
Furnished,No
Kitchen type,Independent
Number of bathrooms,1
Number of toilets,3
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,110 m²
Swimming pool,No
Property ID,vbd15982
Price,230 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,4
Livable surface,321 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,112 m²
Terrace,Yes
Total land surface,258 m²
Swimming pool,No
Property ID,rbu66304
Price,485 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,195 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,2
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,2311 m²
Swimming pool,No
Property ID,rbu50983
Price,550 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,191 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,748 m²
Swimming pool,Yes
Property ID,vbd39887
Price,139 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,75 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Total land surface,60 m²
Property ID,rbu58556
Price,385 000 €
Number of bedrooms,4
Livable surface,162 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Garden,Yes
Surface garden,136 m²
Terrace,Yes
Surface terrace,12 m²
Total land surface,190 m²
Property ID,vbd45696
Price,700 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,4
Livable surface,201 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,140 m²
Terrace,Yes
Total land surface,198 m²
Swimming pool,No
Property ID,rwc41088
Price,360 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Livable surface,297 m²
Attic,Yes
Garage,Yes
Kitchen equipment,Partially equipped
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,845 m²
Property ID,rbu19618
Price,189 000 €
State of the property,To renovate
Number of bedrooms,1
Livable surface,142 m²
Attic,No
Number of bathrooms,1
Type of heating,Electricity
Type of glazing,Simple glass
Elevator,No
Garden,No
Terrace,No
Total land surface,90 m²
Property ID,rbu62515
Price,398 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,4
Livable surface,215 m²
Furnished,No
Garage,Yes
Number of garages,2
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,333 m²
Property ID,rbu62369
Price,275 000 €
State of the property,To be renovated
Number of bedrooms,3
Livable surface,160 m²
Furnished,No
Attic,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,324 m²
Swimming pool,No
Property ID,vbd44562
Price,160 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,80 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,No
Number of facades,3
Garden,Yes
Terrace,No
Swimming pool,No
Property ID,rbu62604
Price,590 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,216 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,1127 m²
Property ID,rbu57148
Price,370 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,165 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,25 m²
Terrace,Yes
Total land surface,94 m²
Swimming pool,No
Property ID,vbd41924
Price,230 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Attic,Yes
Garage,Yes
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,4282 m²
Property ID,vbd49071
Price,445 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,5
Livable surface,233 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,35 m²
Terrace,Yes
Total land surface,119 m²
Property ID,rbu60691
Price,215 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,278 m²
Furnished,No
Attic,Yes
Number of bathrooms,2
Number of toilets,1
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,178 m²
Property ID,vbd43177
Price,99 000 €
State of the property,To be renovated
Number of bedrooms,1
Livable surface,71 m²
Attic,Yes
Number of bathrooms,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,No
Total land surface,1545 m²
Property ID,rbk23491
Price,398 000 €
Availability,On contract
Number of bedrooms,2
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,382 m²
Property ID,rbu64293
Price,185 000 €
State of the property,To be renovated
Availability,Immediately
Number of bedrooms,3
Attic,Yes
Garage,Yes
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,1080 m²
Property ID,vbd10674
Price,140 000 €
Availability,Negotiable
Number of bedrooms,4
Attic,Yes
Garden,Yes
Terrace,No
Total land surface,355 m²
Property ID,vbd46082
Price,536 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Garage,Yes
Number of bathrooms,1
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,639 m²
Property ID,vbc51794
Price,70 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,72 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Property ID,vbd11046
Price,125 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,42 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Elevator,No
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,rbu62551
Price,469 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,150 m²
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,40 m²
Property ID,vbd49532
Price,415 000 €
Number of bedrooms,4
Livable surface,140 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,400 m²
Terrace,No
