Livable surface,183 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of showers,2
Number of toilets,3
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,45 m²
Swimming pool,No
Property ID,vbd49099
Price,199 999 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,128 m²
Furnished,No
Attic,Yes
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,215 m²
Terrace,Yes
Surface terrace,40 m²
Total land surface,390 m²
Swimming pool,No
Property ID,rbt39090
Price,290 000 €
State of the property,New
Number of bedrooms,2
Livable surface,101 m²
Garage,Yes
Kitchen equipment,Fully equipped
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Property ID,rbk09288
Price,355 000 €
State of the property,New
Number of bedrooms,2
Livable surface,114 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,100 m²
Property ID,rbu29738
Price,369 210 €
Livable surface,116 m²
Surface terrace,7 m²
Number of facades,2
State of the property,New
Number of bedrooms,2
Number of bathrooms,1
Number of toilets,2
Garden,No
Terrace,Yes
Property ID,vbc82855
Price,225 000 €
State of the property,New
Number of bedrooms,1
Livable surface,58 m²
Furnished,No
Type of heating,Not specified
Elevator,Yes
Terrace,Yes
Surface terrace,9 m²
Property ID,vbd48950
Price,385 500 €
State of the property,New
Number of bedrooms,3
Livable surface,190 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Number of facades,4
Garden,Yes
Total land surface,915 m²
Property ID,rwc41179
Price,399 500 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,3
Livable surface,125 m²
Kitchen equipment,Fully equipped
Type of heating,Not specified
Garden,Yes
Surface garden,40 m²
Terrace,Yes
Surface terrace,15 m²
Property ID,vbd40048
Price,568 336 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,125 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,45 m²
Property ID,rbu58929
Price,278 100 €
State of the property,New
Number of bedrooms,2
Livable surface,103 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,6 m²
Swimming pool,No
Property ID,vbd38909
Price,542 000 €
State of the property,New
Number of bedrooms,2
Livable surface,88 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,vbd49510
Price,430 000 €
State of the property,Normal
Number of bedrooms,5
Livable surface,399 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Number of bathrooms,3
Number of showers,3
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Surface garden,533 m²
Terrace,Yes
Surface terrace,63 m²
Total land surface,790 m²
Property ID,rbu61378
Price,435 000 €
Number of bedrooms,4
Livable surface,170 m²
Number of bathrooms,1
Number of toilets,2
Garden,Yes
Terrace,No
Property ID,vbd37892
Price,343 000 €
State of the property,New
Number of bedrooms,2
Livable surface,89 m²
Number of showers,1
Number of toilets,1
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,5 m²
Property ID,vbd46457
Price,480 000 €
State of the property,To be renovated
Number of bedrooms,6
Livable surface,580 m²
Attic,Yes
Garage,Yes
Number of garages,7
Number of bathrooms,2
Number of toilets,3
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,592 m²
Terrace,Yes
Surface terrace,54 m²
Total land surface,2256 m²
Swimming pool,No
Property ID,rbt33268
Price,261 250 €
Livable surface,59 m²
Surface terrace,15 m²
Number of facades,2
State of the property,New
Number of bedrooms,1
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vwd15574
Price,220 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,124 m²
Attic,Yes
Garage,Yes
Kitchen equipment,Super equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Total land surface,221 m²
Swimming pool,No
Property ID,rbt66984
Price,433 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,151 m²
Furnished,No
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Surface garden,69 m²
Total land surface,161 m²
Property ID,vbc73187
Price,1 595 000 €
State of the property,New
Number of bedrooms,3
Livable surface,156 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,58 m²
Swimming pool,No
Property ID,vbd20033
Price,399 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,124 m²
Number of bathrooms,1
Number of toilets,2
Garden,No
Terrace,Yes
Surface terrace,27 m²
Property ID,rbf09240
Price,436 000 €
Livable surface,120 m²
Surface terrace,50 m²
State of the property,New
Number of bedrooms,2
Garage,Yes
Number of bathrooms,1
Garden,Yes
Terrace,Yes
Property ID,vbd43628
Price,995 000 €
State of the property,New
Number of bedrooms,3
Livable surface,199 m²
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,150 m²
Property ID,rbu40670
Price,379 100 €
Number of bedrooms,3
Livable surface,173 m²
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Garden,Yes
Surface garden,360 m²
Terrace,No
Property ID,vbd36522
Price,295 000 €
State of the property,New
Number of bedrooms,0
Livable surface,53 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,12 m²
Swimming pool,No
Property ID,vbc58316
Price,329 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,118 m²
Furnished,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Swimming pool,No
Property ID,rbt77653
Price,239 390 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,87 m²
Furnished,No
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,vbc65759
Price,419 000 €
State of the property,New
Number of bedrooms,3
Livable surface,128 m²
Furnished,No
Attic,No
Kitchen equipment,Not equipped
Number of showers,2
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Number of facades,2
Terrace,Yes
Surface terrace,9 m²
Property ID,vbd49574
Price,369 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,3
Livable surface,145 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,50 m²
Terrace,Yes
Surface terrace,16 m²
Swimming pool,No
Property ID,rbt37604
Price,325 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,115 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Electricity
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Property ID,vbd36915
Price,563 500 €
State of the property,New
Number of bedrooms,2
Livable surface,107 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Hot air
Elevator,Yes
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,34 m²
Swimming pool,No
Property ID,rbu43065
Price,290 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,87 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,16 m²
Property ID,vbd49540
Price,219 900 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,133 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,rbt83604
Price,585 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,115 m²
Attic,No
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,20 m²
Swimming pool,No
Property ID,vbd43708
Price,299 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,105 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,vbc68536
Price,425 000 €
State of the property,New
Number of bedrooms,3
Livable surface,107 m²
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,3
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Terrace,Yes
Surface terrace,14 m²
Property ID,vbd27672
Price,532 000 €
State of the property,New
Number of bedrooms,3
Livable surface,122 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,22 m²
Swimming pool,No
Property ID,vba78644
Price,304 591 €
Number of bedrooms,2
Livable surface,95 m²
Garage,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,72 m²
Swimming pool,No
Property ID,vbd40056
Price,347 202 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,100 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,4 m²
Property ID,vbd49728
Price,269 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,154 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,2
Number of showers,2
Number of toilets,3
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,2
Terrace,Yes
Total land surface,85 m²
Property ID,vay35087
Price,281 000 €
Livable surface,91 m²
Surface terrace,6 m²
State of the property,New
Number of bedrooms,2
Number of bathrooms,1
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,rbu52325
Price,425 000 €
State of the property,New
Number of bedrooms,2
Livable surface,119 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,rbu15258
Price,289 900 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,111 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,15 m²
Property ID,vbc90737
Price,307 095 €
State of the property,New
Number of bedrooms,3
Livable surface,100 m²
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Surface terrace,9 m²
Property ID,rbu21358
State of the property,New
Number of bedrooms,2
Livable surface,95 m²
Terrace,Yes
Property ID,vbd20021
Price,175 000 €
State of the property,New
Availability,On contract
Number of bedrooms,0
Livable surface,51 m²
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,No
Property ID,vbd33138
Price,260 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,140 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,No
Swimming pool,No
Property ID,rbt77673
Price,291 981 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,91 m²
Furnished,No
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,16 m²
Property ID,vbd43617
Price,460 000 €
State of the property,New
Number of bedrooms,2
Livable surface,101 m²
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,13 m²
Property ID,vbd49484
Price,251 400 €
Number of bedrooms,2
Livable surface,87 m²
Furnished,No
Number of bathrooms,1
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Property ID,vbd44171
Price,320 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,103 m²
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,20 m²
Property ID,rbu30017
Price,295 000 €
State of the property,New
Number of bedrooms,1
Livable surface,92 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,9 m²
Swimming pool,No
Property ID,vbd29243
Price,529 000 €
State of the property,New
Number of bedrooms,2
Livable surface,110 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,rbu65923
Price,455 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,151 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Elevator,Yes
Number of facades,4
Garden,Yes
Surface garden,71 m²
Terrace,Yes
Surface terrace,21 m²
Property ID,rbt98666
Price,650 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,89 m²
Number of bathrooms,2
Number of toilets,2
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,5 m²
Property ID,rbu38119
Price,259 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,1
Livable surface,74 m²
Furnished,No
Number of bathrooms,1
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,18 m²
Property ID,vbd24550
State of the property,New
Livable surface,48 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Swimming pool,No
Property ID,vbd45877
Price,335 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,101 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,rbu29424
Price,397 500 €
State of the property,New
Number of bedrooms,4
Livable surface,184 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Electricity
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,434 m²
Property ID,rbu64291
Price,224 000 €
State of the property,To be renovated
Availability,Immediately
Number of bedrooms,2
Livable surface,164 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd49448
Price,188 500 €
Number of bedrooms,1
Livable surface,64 m²
Furnished,No
Number of bathrooms,1
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,6 m²
Property ID,vbd40630
Price,265 500 €
State of the property,New
Availability,On contract
Number of bedrooms,0
Livable surface,29 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of showers,1
Number of toilets,1
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,5 m²
Property ID,rbu64301
Price,435 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,211 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,514 m²
Property ID,vba19809
Price,345 000 €
State of the property,New
Number of bedrooms,2
Livable surface,101 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,13 m²
Property ID,vbd43675
Price,553 000 €
State of the property,New
Number of bedrooms,3
Livable surface,117 m²
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,7 m²
Property ID,rbu60100
Price,279 000 €
Number of bedrooms,1
Livable surface,104 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,24 m²
Property ID,vbd41121
Number of bedrooms,1
Livable surface,63 m²
Terrace,Yes
Property ID,rbu65534
Price,329 000 €
State of the property,To be renovated
Number of bedrooms,3
Livable surface,200 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,738 m²
Property ID,vbc58058
Price,217 000 €
State of the property,New
Number of bedrooms,2
Livable surface,79 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,rbc02166
Price,607 000 €
Livable surface,134 m²
Surface terrace,126 m²
State of the property,New
Number of bedrooms,2
Garage,Yes
Number of bathrooms,2
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,rbu65073
Price,389 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,296 m²
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,1487 m²
Property ID,rbu60215
Price,229 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,103 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd29357
Price,555 000 €
State of the property,New
Number of bedrooms,2
Livable surface,91 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,15 m²
Property ID,vbd48138
Price,750 000 €
State of the property,New
Number of bedrooms,2
Livable surface,120 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,19 m²
Swimming pool,No
Property ID,vba78628
Price,294 819 €
Number of bedrooms,2
Livable surface,95 m²
Garage,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,vbb60610
Price,197 000 €
State of the property,New
Number of bedrooms,1
Livable surface,66 m²
Number of showers,1
Number of toilets,1
Garden,Yes
Terrace,Yes
Surface terrace,6 m²
Property ID,vbd48786
Price,895 000 €
State of the property,Fully renovated
Availability,On contract
Number of bedrooms,6
Livable surface,238 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of showers,3
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,45 m²
Terrace,Yes
Surface terrace,15 m²
Total land surface,137 m²
Swimming pool,No
Property ID,vbd40143
Price,342 000 €
State of the property,New
Number of bedrooms,2
Livable surface,94 m²
Furnished,No
Garage,Yes
Kitchen type,Independent
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,8 m²
Property ID,vbd45666
Price,595 000 €
State of the property,New
Number of bedrooms,2
Livable surface,107 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,7 m²
Swimming pool,No
Property ID,rbu30019
Price,362 000 €
State of the property,New
Number of bedrooms,2
Livable surface,113 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,9 m²
Swimming pool,No
Property ID,rbu65027
Price,499 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,150 m²
Furnished,No
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,356 m²
Terrace,Yes
Surface terrace,10 m²
Total land surface,1124 m²
Property ID,vbd45731
Price,129 000 €
State of the property,To be renovated
Livable surface,25 m²
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Simple glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,4 m²
Property ID,rbu65778
Price,1 950 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,5
Livable surface,519 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of showers,1
Number of toilets,4
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,6044 m²
Swimming pool,Yes
Property ID,vbd49508
Price,1 795 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,564 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,3
Kitchen equipment,Super equipped
Number of bathrooms,4
Number of showers,4
Number of toilets,4
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,4500 m²
Terrace,Yes
Surface terrace,30 m²
Total land surface,5485 m²
Swimming pool,Yes
Property ID,rbu43028
Price,410 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,155 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Property ID,rbu65141
Price,467 981 €
State of the property,New
Number of bedrooms,3
Livable surface,131 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,13 m²
Swimming pool,No
Property ID,vbc51209
Price,224 000 €
State of the property,New
Number of bedrooms,1
Livable surface,66 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,Yes
Surface garden,48 m²
Terrace,Yes
Surface terrace,8 m²
Property ID,rbu55467
Price,455 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,4
Livable surface,183 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,440 m²
Property ID,vbd49675
Price,595 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,5
Livable surface,260 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,1
Number of toilets,3
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,1600 m²
Terrace,Yes
Surface terrace,35 m²
Total land surface,2200 m²
Swimming pool,Yes
Property ID,vaz50047
Price,230 700 €
State of the property,New
Number of bedrooms,1
Livable surface,70 m²
Number of bathrooms,1
Terrace,Yes
Surface terrace,2 m²
Property ID,vbd47260
Price,415 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,1
Livable surface,56 m²
Furnished,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,4 m²
Property ID,rbu65251
Price,655 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,160 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Electricity
Elevator,No
Garden,Yes
Terrace,Yes
Surface terrace,26 m²
Total land surface,272 m²
Property ID,rbu66141
Price,479 500 €
Number of bedrooms,3
Livable surface,114 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Number of facades,3
Garden,No
Terrace,Yes
